INFO: Initializing raylib 5.6-dev
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1648 x 839
INFO:     > Screen size:  1280 x 720
INFO:     > Render size:  1280 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 205
INFO: GL: OpenGL device information:
INFO:     > Vendor:   Microsoft Corporation
INFO:     > Renderer: D3D12 (NVIDIA GeForce RTX 4090)
INFO:     > Version:  4.6 (Core Profile) Mesa 25.2.8-0ubuntu0.24.04.2
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
INFO: RLGL: Render batch vertex buffers loaded successfully in VRAM (GPU)
INFO: RLGL: Default OpenGL state initialized successfully
INFO: TEXTURE: [ID 2] Texture loaded successfully (128x128 | GRAY_ALPHA | 1 mipmaps)
INFO: FONT: Default font loaded successfully (224 glyphs)
INFO: SYSTEM: Working Directory: /mnt/d/Shared With Desktop/AI/matter-engine-cpp/MatterEngine3/viewer
INFO: TIMER: Target time per frame: 16.667 milliseconds
worlds available (3):
  [0] Demo  (../examples/world_demo/schemas / ../examples/world_demo/WorldData)
  [1] Meadow  (../examples/world_demo/schemas / ../examples/world_demo/WorldData)
  [2] Primitives  (../examples/primitive_demo/schemas / ../examples/primitive_demo/WorldData)
GPU cull path: enabled (GL 4.6 ok)
PartStore: loaded v3 FLAT part cc52072f65111714 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 15309520501ce6fb (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5a5442eae6e4d3a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5e11cbd95e9a819 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 448da8ae2b358998 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4dab614a724e031f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3364482cbf3fe8de (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c55573665f67fed (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 84720c234d39628c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d59134d62832293 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c6f3a048afd8ceb (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b095b5a2096c7984 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35b750d658e82e89 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40d55585ce13df6a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f7c494209a818cf (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e183a5fa6304f48 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc4f0b2f650ee809 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 153499205020d69e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5a1402eae6a5d97 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5e518bd95ed8a24 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 448aacae2b335a8d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4dae654a72503fc2 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3361442cbf3dac3b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c58533665f8aef8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 846f10234d373381 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d5d174d62871236 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c723e048affc98e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b091b9a209689779 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35ba4cd658ea5d94 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40d15185ce0fefc7 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f7f4d4209aa5572 (10 LOD levels, 1 clusters)
